0x10000000: cf fa ed fe   .... magic
0x10000004: 0c 00 00 01   .... cputype
0x10000008: 00 00 00 00   .... cpusubtype
0x1000000c: 02 00 00 00   .... filetype
0x10000010: 12 00 00 00   .... ncmds
0x10000014: b8 04 00 00   .... sizeofcmds
0x10000018: 85 00 20 00   .. . flags
0x1000001c: 00 00 00 00   ....
0x10000020: 19 00 00 00   .... LC_SEGMENT_64
0x10000024: 48 00 00 00   H...
0x10000028: 5f 5f 50 41   __PA
0x1000002c: 47 45 5a 45   GEZE
0x10000030: 52 4f 00 00   RO..
0x10000034: 00 00 00 00   ....
0x10000038: 00 00 00 00   ....
0x1000003c: 00 00 00 00   ....
0x10000040: 00 00 00 00   ....
0x10000044: 01 00 00 00   ....
0x10000048: 00 00 00 00   ....
0x1000004c: 00 00 00 00   ....
0x10000050: 00 00 00 00   ....
0x10000054: 00 00 00 00   ....
0x10000058: 00 00 00 00   ....
0x1000005c: 00 00 00 00   ....
0x10000060: 00 00 00 00   ....
0x10000064: 00 00 00 00   ....
0x10000068: 19 00 00 00   .... LC_SEGMENT_64
0x1000006c: 88 01 00 00   ....
0x10000070: 5f 5f 54 45   __TE
0x10000074: 58 54 00 00   XT..
0x10000078: 00 00 00 00   ....
0x1000007c: 00 00 00 00   ....
0x10000080: 00 00 00 00   ....
0x10000084: 01 00 00 00   ....
0x10000088: 00 40 00 00   .@..
0x1000008c: 00 00 00 00   ....
0x10000090: 00 00 00 00   ....
0x10000094: 00 00 00 00   ....
0x10000098: 00 40 00 00   .@..
0x1000009c: 00 00 00 00   ....
0x100000a0: 05 00 00 00   ....
0x100000a4: 05 00 00 00   ....
0x100000a8: 04 00 00 00   ....
0x100000ac: 00 00 00 00   ....
0x100000b0: 5f 5f 74 65   __te
0x100000b4: 78 74 00 00   xt..
0x100000b8: 00 00 00 00   ....
0x100000bc: 00 00 00 00   ....
0x100000c0: 5f 5f 54 45   __TE
0x100000c4: 58 54 00 00   XT..
0x100000c8: 00 00 00 00   ....
0x100000cc: 00 00 00 00   ....
0x100000d0: 00 16 00 00   ....
0x100000d4: 01 00 00 00   ....
0x100000d8: e4 24 00 00   .$..
0x100000dc: 00 00 00 00   ....
0x100000e0: 00 16 00 00   ....
0x100000e4: 02 00 00 00   .... LC_SYMTAB
0x100000e8: 00 00 00 00   ....
0x100000ec: 00 00 00 00   ....
0x100000f0: 00 04 00 80   ....
0x100000f4: 00 00 00 00   ....
0x100000f8: 00 00 00 00   ....
0x100000fc: 00 00 00 00   ....
0x10000100: 5f 5f 73 74   __st
0x10000104: 75 62 73 00   ubs.
0x10000108: 00 00 00 00   ....
0x1000010c: 00 00 00 00   ....
0x10000110: 5f 5f 54 45   __TE
0x10000114: 58 54 00 00   XT..
0x10000118: 00 00 00 00   ....
0x1000011c: 00 00 00 00   ....
0x10000120: e4 3a 00 00   .:..
0x10000124: 01 00 00 00   ....
0x10000128: ec 01 00 00   ....
0x1000012c: 00 00 00 00   ....
0x10000130: e4 3a 00 00   .:..
0x10000134: 02 00 00 00   .... LC_SYMTAB
0x10000138: 00 00 00 00   ....
0x1000013c: 00 00 00 00   ....
0x10000140: 08 04 00 80   ....
0x10000144: 00 00 00 00   ....
0x10000148: 0c 00 00 00   .... LC_LOAD_DYLIB
0x1000014c: 00 00 00 00   ....
0x10000150: 5f 5f 63 73   __cs
0x10000154: 74 72 69 6e   trin
0x10000158: 67 00 00 00   g...
0x1000015c: 00 00 00 00   ....
0x10000160: 5f 5f 54 45   __TE
0x10000164: 58 54 00 00   XT..
0x10000168: 00 00 00 00   ....
0x1000016c: 00 00 00 00   ....
0x10000170: d0 3c 00 00   .<..
0x10000174: 01 00 00 00   ....
0x10000178: 85 02 00 00   ....
0x1000017c: 00 00 00 00   ....
0x10000180: d0 3c 00 00   .<..
0x10000184: 00 00 00 00   ....
0x10000188: 00 00 00 00   ....
0x1000018c: 00 00 00 00   ....
0x10000190: 02 00 00 00   .... LC_SYMTAB
0x10000194: 00 00 00 00   ....
0x10000198: 00 00 00 00   ....
0x1000019c: 00 00 00 00   ....
0x100001a0: 5f 5f 75 6e   __un
0x100001a4: 77 69 6e 64   wind
0x100001a8: 5f 69 6e 66   _inf
0x100001ac: 6f 00 00 00   o...
0x100001b0: 5f 5f 54 45   __TE
0x100001b4: 58 54 00 00   XT..
0x100001b8: 00 00 00 00   ....
0x100001bc: 00 00 00 00   ....
0x100001c0: 58 3f 00 00   X?..
0x100001c4: 01 00 00 00   ....
0x100001c8: a8 00 00 00   ....
0x100001cc: 00 00 00 00   ....
0x100001d0: 58 3f 00 00   X?..
0x100001d4: 02 00 00 00   .... LC_SYMTAB
0x100001d8: 00 00 00 00   ....
0x100001dc: 00 00 00 00   ....
0x100001e0: 00 00 00 00   ....
0x100001e4: 00 00 00 00   ....
0x100001e8: 00 00 00 00   ....
0x100001ec: 00 00 00 00   ....
0x100001f0: 19 00 00 00   .... LC_SEGMENT_64
0x100001f4: 98 00 00 00   ....
0x100001f8: 5f 5f 44 41   __DA
0x100001fc: 54 41 5f 43   TA_C
0x10000200: 4f 4e 53 54   ONST
0x10000204: 00 00 00 00   ....
0x10000208: 00 40 00 00   .@..
0x1000020c: 01 00 00 00   ....
0x10000210: 00 40 00 00   .@..
0x10000214: 00 00 00 00   ....
0x10000218: 00 40 00 00   .@..
0x1000021c: 00 00 00 00   ....
0x10000220: 00 40 00 00   .@..
0x10000224: 00 00 00 00   ....
0x10000228: 03 00 00 00   ....
0x1000022c: 03 00 00 00   ....
0x10000230: 01 00 00 00   ....
0x10000234: 10 00 00 00   .... LC_PREBOUND_DYLIB
0x10000238: 5f 5f 67 6f   __go
0x1000023c: 74 00 00 00   t...
0x10000240: 00 00 00 00   ....
0x10000244: 00 00 00 00   ....
0x10000248: 5f 5f 44 41   __DA
0x1000024c: 54 41 5f 43   TA_C
0x10000250: 4f 4e 53 54   ONST
0x10000254: 00 00 00 00   ....
0x10000258: 00 40 00 00   .@..
0x1000025c: 01 00 00 00   ....
0x10000260: 60 01 00 00   `...
0x10000264: 00 00 00 00   ....
0x10000268: 00 40 00 00   .@..
0x1000026c: 03 00 00 00   ....
0x10000270: 00 00 00 00   ....
0x10000274: 00 00 00 00   ....
0x10000278: 06 00 00 00   ....
0x1000027c: 29 00 00 00   )... LC_DATA_IN_CODE
0x10000280: 00 00 00 00   ....
0x10000284: 00 00 00 00   ....
0x10000288: 19 00 00 00   .... LC_SEGMENT_64
0x1000028c: 98 00 00 00   ....
0x10000290: 5f 5f 44 41   __DA
0x10000294: 54 41 00 00   TA..
0x10000298: 00 00 00 00   ....
0x1000029c: 00 00 00 00   ....
0x100002a0: 00 80 00 00   ....
0x100002a4: 01 00 00 00   ....
0x100002a8: 00 40 00 00   .@..
0x100002ac: 00 00 00 00   ....
0x100002b0: 00 80 00 00   ....
0x100002b4: 00 00 00 00   ....
0x100002b8: 00 40 00 00   .@..
0x100002bc: 00 00 00 00   ....
0x100002c0: 03 00 00 00   ....
0x100002c4: 03 00 00 00   ....
0x100002c8: 01 00 00 00   ....
0x100002cc: 00 00 00 00   ....
0x100002d0: 5f 5f 64 61   __da
0x100002d4: 74 61 00 00   ta..
0x100002d8: 00 00 00 00   ....
0x100002dc: 00 00 00 00   ....
0x100002e0: 5f 5f 44 41   __DA
0x100002e4: 54 41 00 00   TA..
0x100002e8: 00 00 00 00   ....
0x100002ec: 00 00 00 00   ....
0x100002f0: 00 80 00 00   ....
0x100002f4: 01 00 00 00   ....
0x100002f8: 40 00 00 00   @...
0x100002fc: 00 00 00 00   ....
0x10000300: 00 80 00 00   ....
0x10000304: 03 00 00 00   ....
0x10000308: 00 00 00 00   ....
0x1000030c: 00 00 00 00   ....
0x10000310: 00 00 00 00   ....
0x10000314: 00 00 00 00   ....
0x10000318: 00 00 00 00   ....
0x1000031c: 00 00 00 00   ....
0x10000320: 19 00 00 00   .... LC_SEGMENT_64
0x10000324: 48 00 00 00   H...
